Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
291,7.45,10,11,90.49,154,2056.0
485,4.5,12,8,57.83,744,2084.68
206,5.73,6,8,306.11,480,1452.98
226,5.74,6,4,223.67,820,1366.76
156,3.07,6,12,173.02,357,499.64
211,4.65,17,9,134.07,768,1002.73
177,9.86,17,8,69.27,843,2025.79
284,4.07,15,14,274.9,380,2029.89
189,7.54,8,2,97.63,652,1818.38
176,9.61,13,4,434.76,360,2122.78
377,8.56,11,12,371.88,439,3229.09
315,5.26,15,14,227.8,914,1906.51
111,9.71,7,2,48.48,614,976.17
157,7.73,8,7,421.82,583,1788.79
409,9.91,11,4,493.42,527,4591.74
163,7.58,11,7,337.59,474,1525.29
195,3.03,16,8,479.31,713,959.31
197,2.77,10,7,46.82,524,495.59
354,7.28,14,11,468.06,413,3151.17
389,9.3,7,14,46.35,906,3187.56
330,6.6,11,5,473.43,905,3040.61
60,8.21,12,10,348.14,138,851.22
153,7.44,17,5,440.94,552,1505.87
298,7.46,7,3,286.83,941,2516.98
83,7.78,15,10,335.26,151,825.58
118,5.05,12,11,419.13,228,807.63
459,8.06,15,7,337.69,259,3846.7
281,9.63,15,6,59.3,295,2612.07
301,5.45,8,2,88.82,212,1647.54
459,8.03,9,9,112.58,389,3278.45
487,7.03,17,12,367.65,221,3781.42
203,5.75,16,8,99.95,390,937.07
433,8.96,16,8,285.45,447,4049.6
60,4.59,12,8,441.93,576,1073.57
335,9.25,12,10,128.21,606,3316.38
390,3.64,13,14,406.34,233,1676.03
372,5.95,8,9,288.92,185,2272.11
92,4.87,7,13,473.06,856,1260.6
471,5.07,12,11,297.03,357,2457.88
160,7.1,13,6,44.53,294,815.52
342,3.33,17,9,248.36,164,1308.21
322,3.75,7,13,277.84,976,1402.3
447,7.54,6,14,46.05,638,2974.57
143,2.69,9,6,105.12,126,449.08
273,7.77,11,3,74.47,374,2165.76
460,7.2,7,12,31.39,184,2898.17
104,7.85,13,4,280.65,614,1126.8
391,8.18,13,13,217.67,666,3458.67
208,8.99,6,2,174.45,806,2067.35
310,4.38,11,7,82.25,383,1357.15
275,5.53,13,11,445.95,569,1898.6
264,9.7,9,10,451.44,436,2926.91
78,8.5,7,10,14.09,787,544.72
366,6.24,16,7,113.78,416,2205.38
139,3.0,17,3,175.8,98,866.7
102,4.3,10,14,126.68,701,270.95
318,7.79,12,7,448.11,214,3088.17
422,6.62,13,8,383.47,70,3142.09
232,7.33,14,11,164.15,936,1471.46
287,3.57,13,5,391.18,925,1172.27
288,7.52,6,7,86.7,195,2393.55
467,5.91,9,12,127.57,420,2375.61
203,6.85,10,4,328.91,382,1797.23
278,8.66,16,10,246.7,165,2601.32
419,9.48,10,2,237.27,923,3809.66
83,5.67,11,2,438.63,811,880.76
328,8.67,15,12,490.9,554,3466.41
167,5.27,11,12,467.86,230,1652.75
239,4.22,9,6,188.17,78,807.32
279,5.51,14,13,359.84,154,1645.82
294,3.49,14,7,360.05,531,1406.83
231,6.07,13,14,263.98,64,1767.38
337,6.52,7,2,253.29,246,2404.4
367,3.46,17,10,253.2,158,1501.51
264,9.76,11,11,228.48,552,2598.69
160,8.81,9,3,342.79,509,1515.61
327,7.31,13,3,231.59,78,2544.21
425,4.13,9,11,473.98,644,2668.23
125,5.96,11,12,467.68,323,1276.37
406,5.87,10,7,397.35,873,2480.84
168,4.19,14,13,43.33,348,772.25
288,2.79,15,12,323.24,443,1443.98
133,7.65,11,8,233.6,219,1285.14
291,7.06,9,6,191.92,828,2056.2
312,9.24,16,5,445.0,869,3249.12
142,4.09,13,13,398.49,772,1590.95
397,2.8,8,11,131.66,224,995.1
313,3.41,11,14,139.87,520,1257.54
197,8.69,17,4,120.58,880,2091.17
250,3.54,14,10,67.58,171,992.03
335,7.82,12,7,499.74,722,2991.54
370,3.62,6,13,211.3,758,1474.54
323,6.6,11,5,37.03,753,1923.68
217,4.89,11,5,187.47,94,1100.54
57,3.02,17,13,10.7,683,639.91
420,3.75,11,7,395.62,196,1952.34
84,9.21,11,12,256.82,627,958.07
247,4.58,17,7,374.77,837,1688.31
433,8.51,15,2,235.75,940,3822.05
198,2.91,14,4,303.65,324,949.84
285,7.72,12,2,192.6,913,2216.72
231,5.29,12,9,87.67,666,1166.37
88,3.49,10,5,498.46,577,1394.11
328,2.81,15,13,470.94,375,1716.21
345,8.32,10,9,95.24,150,2815.61
418,3.61,12,12,281.76,849,1566.44
66,3.64,9,2,16.26,497,-58.95
244,5.24,11,4,354.4,759,1888.61
84,7.25,14,3,274.43,329,796.68
320,8.16,6,8,392.53,602,2635.07
288,7.95,12,2,163.29,118,2036.29
61,5.35,17,5,256.54,686,586.6
251,4.04,13,2,214.8,966,1330.22
413,7.15,11,13,405.74,686,3148.53
93,7.95,17,13,390.64,163,1285.38
184,9.9,14,8,233.14,788,2018.23
454,3.33,13,9,232.17,792,1518.96
495,9.49,17,3,133.89,933,4550.3
92,7.38,16,11,432.3,496,1550.27
423,6.19,11,14,161.37,193,2930.01
67,8.67,11,3,222.68,537,892.99
264,2.82,8,6,284.57,318,1125.0
177,9.51,8,3,72.05,130,1731.72
375,6.37,11,10,232.93,485,2221.21
282,4.28,16,12,393.75,734,1975.91
236,8.16,15,8,239.9,280,2232.25
487,5.6,11,8,494.67,758,3392.14
59,9.15,17,4,327.38,61,693.51
215,4.71,9,6,89.82,234,789.63
486,5.48,16,3,83.21,989,2336.71
229,4.75,10,11,16.28,186,975.72
306,9.63,9,8,129.91,576,2881.55
142,3.63,11,14,456.98,194,711.78
331,2.56,14,5,386.69,309,1417.77
373,2.97,14,12,72.28,703,995.69
473,6.23,6,7,91.73,261,2844.16
408,8.75,14,11,265.71,417,3721.74
389,5.84,6,10,139.93,677,2628.23
463,9.78,14,11,65.56,530,4445.05
149,9.11,15,2,446.58,907,1707.13
292,4.82,7,5,123.18,447,1290.07
460,8.94,12,14,414.69,134,4059.44
239,4.26,16,9,192.94,443,1231.43
82,5.14,6,11,97.47,85,393.88
236,6.67,15,9,215.27,294,1427.38
388,9.69,12,14,360.2,535,3792.9
282,6.94,7,12,19.63,666,1752.34
269,7.57,13,4,366.31,940,2353.93
97,3.34,11,8,117.5,916,403.12
84,6.7,17,11,266.41,854,1133.24
453,8.63,15,9,290.66,989,3572.47
108,7.47,14,13,114.3,584,745.03
485,3.83,6,11,274.2,277,2259.5
492,7.7,9,12,205.14,842,3795.53
452,4.01,13,8,428.11,444,2301.22
250,4.62,6,7,224.2,181,1171.82
284,8.12,11,12,289.39,260,2418.19
398,2.73,15,6,101.52,353,1007.45
494,7.41,7,12,337.03,181,3848.35
410,6.2,15,10,93.68,88,2779.71
466,3.14,15,3,112.96,182,1566.82
105,3.01,11,7,12.62,235,337.97
222,7.27,9,2,404.43,833,2235.81
236,7.24,8,8,451.94,249,1906.81
488,4.52,10,7,345.37,195,2737.66
79,3.91,13,8,47.01,469,356.0
389,8.07,8,4,339.98,784,3330.6
332,7.82,7,4,459.21,426,3400.31
200,8.35,10,2,457.73,92,2149.73
235,6.29,8,11,103.71,514,1355.89
497,9.72,8,11,157.03,254,4456.51
282,4.31,7,11,141.46,749,832.84
428,7.33,8,11,431.07,623,3590.56
428,7.89,7,7,275.73,924,3382.06
364,9.64,8,9,257.85,69,3351.01
261,6.16,14,13,170.23,415,1634.03
296,7.15,15,10,200.82,357,2218.71
336,6.42,9,2,71.88,833,1866.87
298,6.03,6,12,46.3,965,1900.81
144,7.57,12,14,283.36,376,1293.8
155,3.04,11,8,316.87,349,1301.13
351,3.01,8,14,287.27,639,1345.43
85,4.35,11,14,268.03,694,811.18
52,8.74,16,11,466.46,428,1092.62
177,9.91,8,4,172.15,752,1803.36
98,3.3,11,4,383.44,228,733.78
301,5.44,7,3,49.23,711,1727.1
109,4.77,16,3,195.56,563,1032.2
293,3.57,6,8,387.51,306,1385.6
199,9.19,12,7,467.65,386,2381.19
310,3.19,16,2,213.07,907,1238.0
352,2.61,11,10,404.14,526,1443.11
319,7.39,11,12,294.58,609,2123.83
185,8.9,9,8,52.04,991,1778.15
423,8.88,9,8,275.01,67,3935.63
398,4.12,17,2,79.96,410,1721.66
222,5.86,15,10,300.32,641,1834.24
464,5.59,11,5,242.48,460,2961.4
435,7.43,9,12,52.83,345,3259.53
422,3.69,7,4,233.23,186,1817.02
148,4.12,11,3,72.28,972,911.05
299,2.58,15,3,475.86,832,1139.86
87,4.83,16,14,276.96,530,938.86
451,6.65,17,2,398.4,245,3534.61
91,8.61,15,2,251.26,274,1247.76
423,6.12,11,2,351.54,331,3241.87
307,8.08,13,12,340.4,518,2445.85
313,6.39,15,8,468.41,577,2271.87
465,9.75,10,14,412.11,384,4667.03
478,5.27,9,8,175.89,57,2437.66
275,2.78,12,10,385.94,508,1226.89
462,5.46,9,11,167.12,373,2609.64
96,4.74,15,13,35.94,452,593.96
125,7.66,7,13,50.86,826,1261.85
434,9.68,9,12,29.25,551,3590.73
382,3.35,12,3,328.8,92,1737.37
118,3.29,13,14,483.63,197,915.48
117,3.91,12,4,482.7,726,838.55
410,4.7,11,6,429.72,117,2354.26
317,9.36,17,6,161.59,654,2882.33
135,4.21,14,8,51.26,125,505.03
208,9.5,13,6,120.05,516,1794.46
124,3.13,6,11,375.24,958,983.87
149,5.8,13,12,86.88,869,1413.35
484,8.36,6,13,486.31,893,4263.37
160,6.73,13,14,235.45,466,1552.36
54,5.2,16,5,325.66,986,1088.0
57,6.02,17,11,173.52,858,778.81
69,7.46,16,3,354.61,610,1028.57
452,4.21,14,10,483.76,246,1877.12
139,4.62,15,6,372.39,753,1237.5
302,3.24,7,11,484.78,88,1963.09
269,8.72,14,4,273.41,540,2545.05
393,3.71,9,3,490.18,651,2221.32
490,4.57,15,14,391.47,998,2615.44
225,4.2,12,11,403.32,590,1433.99
85,2.51,15,5,213.87,890,547.46
329,9.5,17,14,437.47,113,3480.17
428,8.48,13,9,124.26,170,3418.71
274,6.5,9,13,434.9,898,2017.01
287,8.52,8,3,194.37,672,2275.85
458,4.96,10,4,451.8,425,2550.46
473,3.42,12,7,352.66,761,1964.39
127,4.09,11,14,453.74,704,1226.94
165,5.47,13,10,127.03,458,843.52
376,9.97,10,5,74.01,182,3364.47
280,9.02,16,4,450.81,306,3036.75
242,5.72,9,3,228.88,156,1771.63
310,2.8,17,3,80.5,283,779.0
230,6.11,16,2,414.32,490,1607.21
466,6.49,10,3,133.48,941,2849.4
135,6.94,11,6,45.15,536,1293.56
190,8.27,10,10,271.68,743,1505.5
93,9.21,6,9,147.92,590,1131.56
98,9.73,13,10,197.75,700,1259.69
58,5.53,10,10,241.23,212,612.1
221,8.93,11,3,156.09,292,1700.2
458,6.55,7,4,393.55,998,3700.09
185,2.59,11,6,370.66,302,679.1
203,8.83,14,14,245.27,242,1772.27
452,8.25,6,11,65.29,402,3669.98
122,8.19,12,14,272.84,150,1245.76
265,3.09,7,7,264.96,855,875.6
74,7.39,17,7,317.7,982,1035.38
286,5.05,15,2,279.84,599,1496.36
227,4.37,8,2,240.64,142,972.06
467,8.11,13,10,461.89,498,4139.64
74,6.34,16,7,455.12,329,899.33
